-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/home/vlad/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
-- Installing: /home/vlad/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
